f1,f2,target
1.764052345967664,1.5559626797097978,1
0.4001572083672233,1.8924738873315303,1
0.9787379841057392,0.5776851758747292,1
2.240893199201458,1.1047140294332842,1
1.8675579901499675,1.2280533251240673,1
-0.977277879876411,1.2014799467044328,1
0.9500884175255894,1.54077358530039,1
-0.1513572082976979,-0.8180776303835695,0
-0.10321885179355784,0.9506759298524274,1
0.41059850193837233,1.2390336012467649,1
0.144043571160878,-0.00033034895370542827,1
1.454273506962975,2.67398570701071,1
0.7610377251469934,1.161559267238168,1
0.12167501649282841,2.5634047450289295,1
0.44386323274542566,0.2094769781669228,1
0.33367432737426683,0.09269987847467298,1
1.4940790731576061,1.2242522209656819,1
-0.20515826376580087,-0.6786883628286566,0
0.31306770165090136,1.2149655906260934,1
-0.8540957393017248,1.097219232002918,1
-2.5529898158340787,2.015665281542101,0
0.6536185954403606,1.701041341165097,1
0.8644361988595057,0.5825226501149661,1
-0.7421650204064419,-0.09749665477024472,0
2.2697546239876076,2.7123052213432963,1
-1.4543656745987648,0.20788497943484996,0
0.04575851730144607,-0.04552455706946579,1
-0.1871838500258336,-0.08485605946144514,0
1.5327792143584575,2.1173053155366643,1
1.469358769900285,0.4810997955751479,1
0.1549474256969163,0.24629553381939917,1
0.37816251960217356,1.1376898259033474,1
-0.8877857476301128,0.793055289442709,0
-1.980796468223927,0.32190453921375306,0
-0.3479121493261526,1.7539914669784795,1
0.15634896910398005,2.065315492097995,1
1.2302906807277207,1.985317508939867,1
1.2023798487844113,1.766919669661199,1
-0.3873268174079523,1.402625531130035,1
-0.30230275057533557,-0.7758879999618289,0
-1.0485529650670926,2.6692508063769687,1
-1.4200179371789752,1.301989210357553,0
-1.7062701906250126,1.6081564276006415,0
1.9507753952317897,2.1149623229474024,1
-0.5096521817516535,2.433352502881992,1
-0.4380743016111864,1.4183980113091925,1
-1.2527953600499262,1.4355461592956535,1
0.7774903558319101,0.4007757225402806,1
-1.6138978475579515,1.0330897511387602,0
-0.2127402802139687,0.1458387391856455,0
-0.8954665611936756,0.2800594678581053,0
0.386902497859262,0.10642559768580873,1
-0.510805137568873,0.8439761090027127,1
-1.180632184122412,2.0490931879200103,1
-0.028182228338654868,4.17097477329018,1
0.42833187053041766,1.1894996375479134,1
0.06651722238316789,-0.34841308775612,0
0.3024718977397814,2.264983329856256,1
-0.6343220936809636,0.6992161235239729,1
-0.3627411659871381,0.339391406023008,0
-0.672460447775951,1.2098494779230553,1
-0.3595531615405413,-0.2406245995562275,0
-0.813146282044454,1.2224631640086068,1
-1.7262826023316769,0.911624476800845,0
0.17742614225375283,1.0983779068154758,1
-0.4017809362082619,1.3814162542091708,1
-1.6301983469660446,1.0674922572408068,0
0.4627822555257742,1.0163380841128924,1
-0.9072983643832422,1.2843145189979446,1
0.05194539579613895,1.415400626171127,1
0.7290905621775369,-0.0314824603152577,1
0.12898291075741067,-0.4299912586854484,0
1.1394006845433007,0.9383619478277853,1
-1.2348258203536526,-0.43273548993410804,0
0.402341641177549,1.0875314709216708,1
-0.6848100909403132,1.93874687568231,1
-0.8707971491818818,1.6071116719160459,1
-0.5788496647644155,-0.04817040682547313,0
-0.31155253212737266,0.13973754804248117,0
0.05616534222974544,1.3283012950007553,1
-1.1651498407833565,0.5987021948664899,0
0.9008264869541871,0.6833447049478931,1
0.46566243973045984,1.5969064812479539,1
-1.5362436862772237,0.012713306542347591,0
1.4882521937955997,0.5987652900888176,1
1.8958891760305832,0.19991752391539874,1
1.1787795711596507,-0.043129498035355596,1
-0.17992483581235091,0.1429218113288353,0
-1.0707526215105425,1.6774621693464118,1
1.0544517269311366,1.0518203894824216,1
-0.40317694697317963,0.12083937116492516,0
1.2224450703824274,0.7688983924070034,1
0.2082749780768603,-0.6388073071221778,0
0.9766390364837128,0.2666871924163343,1
0.3563663971744019,3.149574534867287,1
0.7065731681919482,0.9097561503342494,1
0.010500020720820478,1.7316589270303924,1
1.7858704939058352,0.934511624855517,1
0.12691209270361992,1.3481692352418087,1
0.40198936344470165,1.663258089679174,1
1.8831506970562544,-0.10461659752647079,1
-1.3477590611424464,0.969063742726041,0
-1.2704849984857336,2.578865194416488,1
0.9693967081580112,0.204499449946709,1
-1.17312340511416,0.4335601462677807,0
1.9436211856492926,0.6923087226329983,1
-0.41361898075974735,1.2690240731762468,1
-0.7474548114407578,1.5249178636458827,1
1.9229420264803847,2.2674116548186567,1
1.4805147914344243,1.4994982334686595,1
1.8675589604265699,0.937946874201666,1
0.9060446582753853,2.259167129610814,1
-0.8612256850547025,1.704111022141582,1
1.9100649530990337,-0.49567951625701623,1
-0.2680033709513804,3.5263682403559984,1
0.8024563957963952,2.7699213881967335,1
0.947251967773748,0.8317857772329259,1
-0.1550100930908342,1.377910101738475,1
0.6140793703460803,2.324358749995839,1
0.9222066715665268,0.8277992073031174,1
0.37642553115562943,1.7303517903770194,1
-1.0994007905841945,2.1045784735714763,1
0.298238174206056,-0.014825907734441035,1
1.3263858966870303,0.3976681464171379,1
-0.6945678597313655,1.9214083978105814,1
-0.14963454032767076,1.4608144771488305,1
-0.43515355172163744,1.9237965603139469,1
1.8492637284793418,0.867431985346282,1
0.6722947570124355,0.7109947890457671,1
0.40746183624111043,-0.9986394755833727,0
-0.7699160744453164,-0.14600042650744327,0
0.5392491912918173,1.0470660946584938,1
-0.6743326606573761,1.8245572195642366,1
0.03183055827435118,1.5311783665356953,1
-0.635846078378881,0.871758025972298,1
0.6764332949464997,0.7282284335093033,1
0.5765908166149409,1.2171796326382802,1
-0.20829875557799488,1.0782111810921522,1
0.3960067126616453,2.404545514939712,1
-1.0930615087305058,1.1464407704782498,1
-1.4912575927056055,-0.4812459621972984,0
0.4393917012645369,-0.27255813503231696,1
0.16667349537252904,2.51875933696358,1
0.6350314368921064,-0.17116046145008035,1
2.383144774863942,1.7644974530335336,1
0.9444794869904138,0.7316272647906188,1
-0.9128222254441586,0.8302417060975145,0
1.117016288095853,0.8658672172315799,1
-1.3159074105115212,2.2213849594591983,1
-0.461584604814709,0.8071581714560353,1
-0.06824160532463124,0.966680717154847,1
1.7133427216493666,-0.5308034973994926,1
-0.7447548220484399,1.2066905117080033,1
-0.8264385386590144,1.5310425069780598,1
-0.0984525244254323,1.239145580653787,1
-0.6634782863621074,2.3978962610867356,1
1.126635922106507,1.0551713547802317,1
